date,fanduel_player_pool_count,fanduel_historical_players,fanduel_predicted_players,fanduel_historical_points,fanduel_predicted_points,fanduel_predicted_lineup_historical_points,fanduel_historical_salary,fanduel_predicted_salary,fanduel_historical_duplicates,fanduel_predicted_duplicates,fanduel_overlap_players,fanduel_overlap_count,fanduel_overlap_historical_points,fanduel_overlap_predicted_points
2023-01-11,168,"['Keegan Murray', 'Miles McBride', ""De'Aaron Fox"", 'Quentin Grimes', 'Delon Wright', 'Jayson Tatum', 'Zach LaVine', 'Jakob Poeltl', 'Tre Jones']","['Immanuel Quickley', 'Rui Hachimura', 'James Johnson', 'CJ McCollum', 'Buddy Hield', 'Steven Adams', 'RJ Barrett', 'Jaren Jackson Jr.', 'Brook Lopez']",323.99999999999994,291.25353737175465,329.49999999999994,59100.0,58600.0,0,0,[],0,0.0,0.0
2023-01-12,116,"['Shai Gilgeous-Alexander', 'Jevon Carter', 'T.J. Warren', 'Damian Lillard', 'Matisse Thybulle', 'Pascal Siakam', 'Gabe Vincent', 'Kenrich Williams', 'Darius Garland']","['Isaac Okoro', 'Sam Hauser', 'T.J. Warren', 'Scottie Barnes', 'Gabe Vincent', 'Christian Wood', 'Bobby Portis', 'LeBron James', 'Nic Claxton']",331.7,278.49061076380315,339.1,58500.0,56900.0,0,0,"['T.J. Warren', 'Gabe Vincent']",2,70.3,47.27712909430265
2023-01-14,145,"['Victor Oladipo', 'James Harden', 'Pat Connaughton', 'Dejounte Murray', 'Precious Achiuwa', 'Onyeka Okongwu', 'P.J. Washington', 'Chris Boucher', 'Dejounte Murray']","['Isaiah Jackson', 'Desmond Bane', 'Kyle Anderson', 'Jaylen Nowell', 'Spencer Dinwiddie', 'LaMelo Ball', 'Jarred Vanderbilt', 'John Collins', 'Scottie Barnes']",314.4,292.28335047159345,314.4,58500.0,59200.0,1,0,[],0,0.0,0.0
2023-01-16,175,"['Jose Alvarado', 'Anthony Edwards', 'Draymond Green', 'Jaren Jackson Jr.', 'Lamar Stevens', 'Jordan Poole', 'Bogdan Bogdanovic', 'Monte Morris', 'Alperen Sengun']","['Bogdan Bogdanovic', 'Chris Boucher', 'Trae Young', 'T.J. McConnell', 'Alperen Sengun', 'Mikal Bridges', 'Draymond Green', 'Anthony Lamb', 'Darius Garland']",369.90000000000003,317.1988828431815,373.59999999999997,57700.0,58200.0,0,0,"['Draymond Green', 'Alperen Sengun', 'Bogdan Bogdanovic']",3,138.9,109.9887519992888
2023-01-21,139,"['T.J. McConnell', 'Markelle Fultz', 'Anthony Edwards', 'Bismack Biyombo', 'Alperen Sengun', 'Taurean Prince', 'Gary Trent Jr.', 'P.J. Washington', 'Josh Okogie']","['Malcolm Brogdon', 'Pascal Siakam', 'Anthony Edwards', 'Rui Hachimura', 'Harrison Barnes', 'Bennedict Mathurin', 'Derrick White', 'Daniel Gafford', 'Malik Monk']",426.69999999999993,307.7273537836969,343.9,57200.0,56000.0,0,0,['Anthony Edwards'],1,70.2,56.929422640800475
2023-01-23,165,"['Saddiq Bey', 'Jalen Duren', 'Jevon Carter', 'Lauri Markkanen', ""De'Aaron Fox"", 'Anthony Edwards', 'Eric Gordon', 'Jalen Duren', 'Keegan Murray']","['Jaden McDaniels', 'Brook Lopez', 'Bobby Portis', 'Trae Young', 'Jevon Carter', 'Bojan Bogdanovic', ""D'Angelo Russell"", 'Eric Gordon', 'Jusuf Nurkic']",374.6,288.4771319694817,326.49999999999994,58300.0,58200.0,1,0,"['Eric Gordon', 'Jevon Carter']",2,64.9,61.12567405700683
2023-02-10,229,"['P.J. Washington', 'Brandon Ingram', 'JaVale McGee', 'Jarrett Allen', 'Evan Mobley', ""Devonte' Graham"", 'Donovan Mitchell', 'Jimmy Butler', 'Gordon Hayward']","['James Harden', 'Taurean Prince', 'Evan Mobley', 'Isaiah Livers', 'Derrick White', 'Jalen Duren', 'Damian Lillard', 'Georges Niang', 'Terry Rozier']",346.9,332.7700275262818,400.09999999999997,58800.0,60000.0,0,0,['Evan Mobley'],1,61.6,51.87196955084801
2023-02-16,63,"['Jrue Holiday', 'Taurean Prince', 'Bradley Beal', 'Terrence Ross', 'Anthony Edwards', 'Brook Lopez', 'Rudy Gobert', 'Patrick Williams', 'Delon Wright']","['Jevon Carter', 'Daniel Gafford', 'Kyle Kuzma', 'Rudy Gobert', 'Deni Avdija', 'Brook Lopez', 'Delon Wright', 'Taurean Prince', 'Eric Gordon']",350.09999999999997,273.8960019767284,306.20000000000005,,53300.0,0,0,"['Brook Lopez', 'Delon Wright', 'Rudy Gobert', 'Taurean Prince']",4,152.4,119.41065430492162
2023-02-24,174,"[""De'Aaron Fox"", 'Frank Kaminsky', 'Malik Monk', 'Onyeka Okongwu', 'Kawhi Leonard', 'TyTy Washington Jr.', 'Paul George', 'Naz Reid', 'Malik Monk']","['Jarrett Allen', 'Jrue Holiday', ""De'Aaron Fox"", 'Onyeka Okongwu', 'Nicolas Batum', 'Norman Powell', 'Deni Avdija', 'Harrison Barnes', 'Josh Giddey']",420.3,293.1145130870864,329.0,57300.0,59300.0,1,0,"[""De'Aaron Fox"", 'Onyeka Okongwu']",2,121.2,86.81245605330915
2023-02-28,213,"['Mike Conley', 'Clint Capela', 'Jalen Williams', 'Reggie Jackson', 'Khris Middleton', 'Jarred Vanderbilt', 'Tyrese Haliburton', 'Myles Turner', 'Scottie Barnes']","['PJ Dozier', 'Alperen Sengun', 'Jakob Poeltl', 'Ja Morant', 'Draymond Green', 'Mikal Bridges', 'Giannis Antetokounmpo', 'Reggie Jackson', 'Jalen Williams']",350.8,301.703925867565,348.70000000000005,59400.0,,0,0,"['Reggie Jackson', 'Jalen Williams']",2,76.0,68.31701900772751
